Starting pretrainStarting pretrain
Starting pretrainStarting pretrain


| distributed init (rank 0): env://, gpu 0
    Number of datapoints: 31500
    Root location: /leonardo_scratch/fast/IscrC_UMC/NWPU-RESISC45/NWPU-RESISC45
    StandardTransform
Transform: Compose(
               ToTensor()
               Normalize(mean=[0.368, 0.381, 0.3436], std=[0.2035, 0.1854, 0.1849])
           )
[21:58:15.654383] Eval Dataset: Dataset ImageFolder
    Number of datapoints: 31500
    Root location: /leonardo_scratch/fast/IscrC_UMC/NWPU-RESISC45/NWPU-RESISC45
    StandardTransform
Transform: Compose(
               ToTensor()
               Normalize(mean=[0.368, 0.381, 0.3436], std=[0.2035, 0.1854, 0.1849])
           )
[21:58:15.669807] Eval Dataset: Dataset ImageFolder
    Number of datapoints: 31500
    Root location: /leonardo_scratch/fast/IscrC_UMC/NWPU-RESISC45/NWPU-RESISC45
    StandardTransform
Transform: Compose(
               ToTensor()
               Normalize(mean=[0.368, 0.381, 0.3436], std=[0.2035, 0.1854, 0.1849])
           )
[21:58:16.615346] filenames
[21:58:16.615391] /leonardo_scratch/fast/IscrC_UMC/NWPU-RESISC45/NWPU-RESISC45
[21:58:16.617133] filenames
[21:58:16.617181] /leonardo_scratch/fast/IscrC_UMC/NWPU-RESISC45/NWPU-RESISC45
[21:58:16.617517] filenames
[21:58:16.617562] /leonardo_scratch/fast/IscrC_UMC/NWPU-RESISC45/NWPU-RESISC45
[21:58:16.620905] filenames
[21:58:16.620946] /leonardo_scratch/fast/IscrC_UMC/NWPU-RESISC45/NWPU-RESISC45
[21:58:16.793660] Eval Dataset: Dataset ImageFolder
    Number of datapoints: 31500
    Root location: /leonardo_scratch/fast/IscrC_UMC/NWPU-RESISC45/NWPU-RESISC45
    StandardTransform
Transform: Compose(
               ToTensor()
               Normalize(mean=[0.368, 0.381, 0.3436], std=[0.2035, 0.1854, 0.1849])
           )
[21:58:16.793751] Eval Dataset: Dataset ImageFolder
    Number of datapoints: 31500
    Root location: /leonardo_scratch/fast/IscrC_UMC/NWPU-RESISC45/NWPU-RESISC45
    StandardTransform
Transform: Compose(
               ToTensor()
               Normalize(mean=[0.368, 0.381, 0.3436], std=[0.2035, 0.1854, 0.1849])
           )
[21:58:16.793866] Eval Dataset: Dataset ImageFolder
    Number of datapoints: 31500
    Root location: /leonardo_scratch/fast/IscrC_UMC/NWPU-RESISC45/NWPU-RESISC45
    StandardTransform
Transform: Compose(
               ToTensor()
               Normalize(mean=[0.368, 0.381, 0.3436], std=[0.2035, 0.1854, 0.1849])
           )
[21:58:16.793996] Eval Dataset: Dataset ImageFolder
    Number of datapoints: 31500
    Root location: /leonardo_scratch/fast/IscrC_UMC/NWPU-RESISC45/NWPU-RESISC45
    StandardTransform
Transform: Compose(
               ToTensor()
               Normalize(mean=[0.368, 0.381, 0.3436], std=[0.2035, 0.1854, 0.1849])
           )
[21:58:17.280650] [21:58:17.280662] filenames
filenames
[21:58:17.280692] /leonardo_scratch/fast/IscrC_UMC/NWPU-RESISC45/NWPU-RESISC45[21:58:17.280700] 
/leonardo_scratch/fast/IscrC_UMC/NWPU-RESISC45/NWPU-RESISC45
[21:58:17.280767] filenames
[21:58:17.280807] /leonardo_scratch/fast/IscrC_UMC/NWPU-RESISC45/NWPU-RESISC45
[21:58:17.281351] filenames
[21:58:17.281391] /leonardo_scratch/fast/IscrC_UMC/NWPU-RESISC45/NWPU-RESISC45
[21:58:17.447079] Eval Dataset: Dataset ImageFolder
    Number of datapoints: 31500
    Root location: /leonardo_scratch/fast/IscrC_UMC/NWPU-RESISC45/NWPU-RESISC45
    StandardTransform
Transform: Compose(
               ToTensor()
               Normalize(mean=[0.368, 0.381, 0.3436], std=[0.2035, 0.1854, 0.1849])
           )
[21:58:17.447232] [21:58:17.447233] Eval Dataset: Dataset ImageFolder
    Number of datapoints: 31500
    Root location: /leonardo_scratch/fast/IscrC_UMC/NWPU-RESISC45/NWPU-RESISC45
    StandardTransform
Transform: Compose(
               ToTensor()
               Normalize(mean=[0.368, 0.381, 0.3436], std=[0.2035, 0.1854, 0.1849])
           )Eval Dataset: Dataset ImageFolder
    Number of datapoints: 31500
    Root location: /leonardo_scratch/fast/IscrC_UMC/NWPU-RESISC45/NWPU-RESISC45
    StandardTransform
Transform: Compose(
               ToTensor()
               Normalize(mean=[0.368, 0.381, 0.3436], std=[0.2035, 0.1854, 0.1849])
           )

[21:58:17.447395] Eval Dataset: Dataset ImageFolder
    Number of datapoints: 31500
    Root location: /leonardo_scratch/fast/IscrC_UMC/NWPU-RESISC45/NWPU-RESISC45
    StandardTransform
Transform: Compose(
               ToTensor()
               Normalize(mean=[0.368, 0.381, 0.3436], std=[0.2035, 0.1854, 0.1849])
           )
[21:58:18.657953] [21:58:18.658036] [21:58:18.658036] Starting KNN evaluation with K=20Starting KNN evaluation with K=20
Starting KNN evaluation with K=20

[21:58:18.673849] [21:58:18.673858] [21:58:18.673882] Starting KNN evaluation with K=20
Starting KNN evaluation with K=20
Starting KNN evaluation with K=20[21:58:18.673964] Starting KNN evaluation with K=20
[21:58:18.675051] [21:58:18.675071] [21:58:18.675080] Starting KNN evaluation with K=20
Starting KNN evaluation with K=20
[21:58:18.675108] Starting KNN evaluation with K=20Starting KNN evaluation with K=20


[21:58:20.095393] Eval data mean (should be near 0): tensor(0.9195)
[21:58:20.169338] Eval data std (should be near 1): tensor(0.9125)
[21:58:20.199850] Eval data mean (should be near 0): [21:58:20.200650] Start training for 800 epochs
tensor(0.9465)
[21:58:20.202894] Model = MaskedAutoencoderViT(
  (patch_embed): PatchEmbedUnSafe(
    (proj): Conv2d(3, 768, kernel_size=(16, 16), stride=(16, 16))
    (norm): Identity()
  )
  (blocks): ModuleList(
    (0-11): 12 x Block(
      (norm1): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
      (attn): Attention(
        (qkv): Linear(in_features=768, out_features=2304, bias=True)
        (q_norm): Identity()
        (k_norm): Identity()
        (attn_drop): Dropout(p=0.0, inplace=False)
        (norm): Identity()
        (proj): Linear(in_features=768, out_features=768, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (ls1): Identity()
      (drop_path1): Identity()
      (norm2): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=768, out_features=3072, bias=True)
        (act): GELU(approximate='none')
        (drop1): Dropout(p=0.0, inplace=False)
        (norm): Identity()
        (fc2): Linear(in_features=3072, out_features=768, bias=True)
        (drop2): Dropout(p=0.0, inplace=False)
      )
      (ls2): Identity()
      (drop_path2): Identity()
    )
  )
  (norm): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
  (decoder_embed): Linear(in_features=768, out_features=512, bias=True)
  (fpn): FPNHead(
    (fpn1): Sequential(
      (0): ConvTranspose2d(512, 512, kernel_size=(2, 2), stride=(2, 2))
      (1): Norm2d(
        (ln): LayerNorm((512,), eps=1e-06, elementwise_affine=True)
      )
      (2): GELU(approximate='none')
      (3): ConvTranspose2d(512, 512, kernel_size=(2, 2), stride=(2, 2))
    )
    (fpn2): Sequential(
      (0): ConvTranspose2d(512, 512, kernel_size=(2, 2), stride=(2, 2))
    )
  )
  (fcn_high): FCNHead(
    (proj): Conv2d(512, 512, kernel_size=(1, 1), stride=(1, 1))
    (conv_blocks): Sequential(
      (0): HFFB(
        (convs): Sequential(
          (0): GELU(approximate='none')
          (1): Conv2d(512, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=256)
          (2): GELU(approximate='none')
          (3): Conv2d(256, 512, kernel_size=(1, 1), stride=(1, 1))
        )
        (residual): Conv2d(512, 512, kernel_size=(1, 1), stride=(1, 1))
      )
      (1): HFFB(
        (convs): Sequential(
          (0): GELU(approximate='none')
          (1): Conv2d(512, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=256)
          (2): GELU(approximate='none')
          (3): Conv2d(256, 512, kernel_size=(1, 1), stride=(1, 1))
        )
        (residual): Conv2d(512, 512, kernel_size=(1, 1), stride=(1, 1))
      )
    )
    (pred): Sequential(
      (0): Norm2d(
        (ln): LayerNorm((512,), eps=1e-06, elementwise_affine=True)
      )
      (1): ConvTranspose2d(512, 256, kernel_size=(4, 4), stride=(4, 4))
      (2): GELU(approximate='none')
      (3): Conv2d(256, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=128)
      (4): GELU(approximate='none')
      (5): Conv2d(128, 256, kernel_size=(1, 1), stride=(1, 1))
      (6): GELU(approximate='none')
      (7): ConvTranspose2d(256, 3, kernel_size=(2, 2), stride=(2, 2))
    )
  )
  (fcn_low): FCNHead(
    (proj): Conv2d(512, 512, kernel_size=(1, 1), stride=(1, 1))
    (conv_blocks): Sequential(
      (0): HFFB(
        (convs): Sequential(
          (0): GELU(approximate='none')
          (1): Conv2d(512, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=256)
          (2): GELU(approximate='none')
          (3): Conv2d(256, 512, kernel_size=(1, 1), stride=(1, 1))
        )
        (residual): Conv2d(512, 512, kernel_size=(1, 1), stride=(1, 1))
      )
      (1): HFFB(
        (convs): Sequential(
          (0): GELU(approximate='none')
          (1): Conv2d(512, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=256)
          (2): GELU(approximate='none')
          (3): Conv2d(256, 512, kernel_size=(1, 1), stride=(1, 1))
        )
        (residual): Conv2d(512, 512, kernel_size=(1, 1), stride=(1, 1))
      )
    )
    (pred): Sequential(
      (0): Norm2d(
        (ln): LayerNorm((512,), eps=1e-06, elementwise_affine=True)
      )
      (1): ConvTranspose2d(512, 256, kernel_size=(4, 4), stride=(4, 4))
      (2): GELU(approximate='none')
      (3): Conv2d(256, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=128)
      (4): GELU(approximate='none')
      (5): Conv2d(128, 256, kernel_size=(1, 1), stride=(1, 1))
      (6): GELU(approximate='none')
      (7): ConvTranspose2d(256, 3, kernel_size=(2, 2), stride=(2, 2))
    )
  )
  (decoder_blocks): ModuleList(
    (0-2): 3 x Block(
      (norm1): LayerNorm((512,), eps=1e-06, elementwise_affine=True)
      (attn): Attention(
        (qkv): Linear(in_features=512, out_features=1536, bias=True)
        (q_norm): Identity()
        (k_norm): Identity()
        (attn_drop): Dropout(p=0.0, inplace=False)
        (norm): Identity()
        (proj): Linear(in_features=512, out_features=512, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (ls1): Identity()
      (drop_path1): Identity()
      (norm2): LayerNorm((512,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=512, out_features=2048, bias=True)
        (act): GELU(approximate='none')
        (drop1): Dropout(p=0.0, inplace=False)
        (norm): Identity()
        (fc2): Linear(in_features=2048, out_features=512, bias=True)
        (drop2): Dropout(p=0.0, inplace=False)
      )
      (ls2): Identity()
      (drop_path2): Identity()
    )
  )
  (decoder_norm): LayerNorm((512,), eps=1e-06, elementwise_affine=True)
)
[21:58:20.207459] base lr: 1.50e-04
[21:58:20.208227] actual lr: 2.25e-04
[21:58:20.210224] accumulate grad iterations: 1
[21:58:20.212564] effective batch size: 384
[21:58:20.218725] Starting KNN evaluation with K=20
[21:58:20.306250] Eval data std (should be near 1): tensor(0.9538)
[21:58:20.401830] Eval data mean (should be near 0): tensor(0.8741)
[21:58:20.391205] Eval data mean (should be near 0): [21:58:20.422378] Eval data mean (should be near 0): tensor(0.8818)
tensor(0.8044)
[21:58:20.461354] Eval data mean (should be near 0): tensor(0.9944)
[21:58:20.452017] Eval data mean (should be near 0): [21:58:20.466201] Eval data mean (should be near 0): tensor(0.9186)
tensor(0.9590)
[21:58:20.488666] Eval data std (should be near 1): tensor(0.9285)
[21:58:20.506828] Eval data mean (should be near 0): tensor(0.6154)
[21:58:20.512265] Eval data std (should be near 1): tensor(0.8829)
[21:58:20.553130] Eval data std (should be near 1): tensor(0.9021)
[21:58:20.561371] Eval data std (should be near 1): tensor(0.9445)
[21:58:20.585399] Eval data std (should be near 1): tensor(0.8899)
[21:58:20.585841] Eval data mean (should be near 0): tensor(0.7122)
[21:58:20.593713] Eval data std (should be near 1): tensor(1.0010)
[21:58:20.607361] Eval data std (should be near 1): tensor(0.9852)
[21:58:20.638343] Eval data mean (should be near 0): tensor(0.8405)
[21:58:20.685811] Eval data std (should be near 1): tensor(0.9607)
[21:58:20.737212] Eval data std (should be near 1): tensor(0.9010)
[21:58:21.330238] Eval data mean (should be near 0): tensor(0.8480)
[21:58:21.381980] Eval data std (should be near 1): tensor(0.9072)
[21:58:24.926812] distributed world size: 12
[21:58:24.928878] distributed world size: 12
[21:58:25.161566] distributed world size: 12
[21:58:25.267510] distributed world size: 12
[21:58:25.373890] distributed world size: 12
[21:58:25.405571] distributed world size: 12
[21:58:25.484097] distributed world size: 12
[21:58:25.518206] distributed world size: 12
[21:58:25.542880] distributed world size: 12
[21:58:25.574107] distributed world size: 12
[21:58:25.663951] distributed world size: 12
[21:58:25.755806] distributed world size: 12
[21:58:25.773182] [21:58:25.773311] Grabbing all kNN training features took  7.1 seconds
[21:58:25.773410] Shape of final train features torch.Size([768, 31872])
Grabbing all kNN training features took  5.5 seconds
[21:58:25.773544] Shape of final train features torch.Size([768, 31872])
[21:58:25.773819] Grabbing all kNN training features took  7.1 seconds
[21:58:25.773895] [21:58:25.773871] Shape of final train features torch.Size([768, 31872])
Grabbing all kNN training features took  7.1 seconds
[21:58:25.773945] Shape of final train features torch.Size([768, 31872])
[21:58:25.781449] Grabbing all kNN training features took  7.1 seconds
[21:58:25.781540] Shape of final train features torch.Size([768, 31872])
[21:58:25.782623] Grabbing all kNN training features took  7.1 seconds
[21:58:25.782703] Shape of final train features torch.Size([768, 31872])
[21:58:25.782445] [21:58:25.782445] [21:58:25.782446] Grabbing all kNN training features took  7.1 secondsGrabbing all kNN training features took  7.1 secondsGrabbing all kNN training features took  7.1 seconds


[21:58:25.782527] [21:58:25.782529] [21:58:25.782529] Shape of final train features torch.Size([768, 31872])Shape of final train features torch.Size([768, 31872])

Shape of final train features torch.Size([768, 31872])
[21:58:25.783264] Grabbing all kNN training features took  7.1 seconds
[21:58:25.783336] Shape of final train features torch.Size([768, 31872])
[21:58:25.785767] Grabbing all kNN training features took  7.1 seconds
[21:58:25.785847] Shape of final train features torch.Size([768, 31872])
[21:58:25.789994] Grabbing all kNN training features took  7.1 seconds
[21:58:25.790071] Shape of final train features torch.Size([768, 31872])
[21:58:32.399704] eval results (56): 0.45676190476190476
[21:58:32.401024] [21:58:32.401026] Starting KNN evaluation with K=20Starting KNN evaluation with K=20

[21:58:32.401138] Starting KNN evaluation with K=20
[21:58:32.401569] [21:58:32.401552] Starting KNN evaluation with K=20
[21:58:32.401371] [21:58:32.401346] [21:58:32.401354] Starting KNN evaluation with K=20
Starting KNN evaluation with K=20
[21:58:32.401599] [21:58:32.401610] Starting KNN evaluation with K=20
Starting KNN evaluation with K=20
Starting KNN evaluation with K=20Starting KNN evaluation with K=20

[21:58:32.401485] Starting KNN evaluation with K=20
[21:58:32.424522] Starting KNN evaluation with K=20
[21:58:33.969309] Eval data mean (should be near 0): tensor(0.8044)
[21:58:34.012343] Eval data mean (should be near 0): tensor(0.8405)
[21:58:34.033813] Eval data mean (should be near 0): tensor(0.9186)
[21:58:34.063479] Eval data std (should be near 1): tensor(0.9010)
[21:58:34.074217] Eval data std (should be near 1): tensor(0.9445)
[21:58:34.089650] Eval data std (should be near 1): tensor(1.0010)
[21:58:34.095765] [21:58:34.095779] Eval data mean (should be near 0): Eval data mean (should be near 0): tensor(0.7122)
tensor(0.6154)
[21:58:34.172479] Eval data std (should be near 1): tensor(0.9607)
[21:58:34.157860] Eval data mean (should be near 0): tensor(0.9944)
[21:58:34.182652] Eval data std (should be near 1): tensor(0.8899)
[21:58:34.208299] Eval data mean (should be near 0): tensor(0.8818)
[21:58:34.218878] Eval data mean (should be near 0): tensor(0.9590)
[21:58:34.231108] Eval data mean (should be near 0): tensor(0.9195)
[21:58:34.247082] Eval data std (should be near 1): tensor(0.9125)
[21:58:34.268378] Eval data mean (should be near 0): tensor(0.8480)
[21:58:34.291228] Eval data std (should be near 1): [21:58:34.291547] Eval data std (should be near 1): tensor(0.9021)tensor(0.8829)

[21:58:34.303398] Eval data mean (should be near 0): tensor(0.8741)
[21:58:34.314522] Eval data std (should be near 1): tensor(0.9852)
[21:58:34.366255] Eval data std (should be near 1): [21:58:34.366826] Eval data std (should be near 1): tensor(0.9072)
tensor(0.9285)
[21:58:34.555377] Eval data mean (should be near 0): tensor(0.9465)
[21:58:34.674285] Eval data std (should be near 1): tensor(0.9538)
[21:58:37.786431] distributed world size: 12
[21:58:37.789037] Grabbing all kNN training features took  5.4 seconds
[21:58:37.789102] Shape of final train features torch.Size([768, 31872])
[21:58:37.881772] distributed world size: 12
[21:58:37.884179] Grabbing all kNN training features took  5.5 seconds
[21:58:37.884237] Shape of final train features torch.Size([768, 31872])
[21:58:37.919065] distributed world size: 12
[21:58:37.922063] Grabbing all kNN training features took  5.5 seconds
[21:58:37.922217] Shape of final train features torch.Size([768, 31872])
[21:58:37.938405] distributed world size: 12
[21:58:37.940901] Grabbing all kNN training features took  5.5 seconds
[21:58:37.940965] Shape of final train features torch.Size([768, 31872])
[21:58:38.020193] distributed world size: 12
[21:58:38.022582] Grabbing all kNN training features took  5.6 seconds
[21:58:38.022652] Shape of final train features torch.Size([768, 31872])
[21:58:38.086911] distributed world size: 12
[21:58:38.089455] Grabbing all kNN training features took  5.7 seconds
[21:58:38.089570] Shape of final train features torch.Size([768, 31872])
[21:58:38.097048] distributed world size: 12
[21:58:38.099599] Grabbing all kNN training features took  5.7 seconds
[21:58:38.099664] Shape of final train features torch.Size([768, 31872])
[21:58:38.101886] distributed world size: 12
[21:58:38.104473] Grabbing all kNN training features took  5.7 seconds
[21:58:38.104541] Shape of final train features torch.Size([768, 31872])
[21:58:39.043847] distributed world size: 12
[21:58:39.054919] Grabbing all kNN training features took  6.7 seconds
[21:58:39.055250] Shape of final train features torch.Size([768, 31872])
[21:58:39.178813] distributed world size: 12
[21:58:39.182848] Grabbing all kNN training features took  6.8 seconds
[21:58:39.183124] Shape of final train features torch.Size([768, 31872])
[21:58:39.203286] distributed world size: 12
[21:58:39.206438] Grabbing all kNN training features took  6.8 seconds
[21:58:39.206549] Shape of final train features torch.Size([768, 31872])
[21:58:39.488102] distributed world size: 12
[21:58:39.494969] Grabbing all kNN training features took  7.1 seconds
[21:58:39.495294] Shape of final train features torch.Size([768, 31872])
[21:58:45.895398] eval results (112): 0.4470793650793651
[21:58:45.896841] Starting KNN evaluation with K=20
[21:58:45.896588] Starting KNN evaluation with K=20
[21:58:45.896679] [21:58:45.896719] Starting KNN evaluation with K=20
[21:58:45.896752] Starting KNN evaluation with K=20
[21:58:45.896850] Starting KNN evaluation with K=20
[21:58:45.896901] Starting KNN evaluation with K=20
[21:58:45.896796] Starting KNN evaluation with K=20
[21:58:45.896847] Starting KNN evaluation with K=20
Starting KNN evaluation with K=20
[21:58:45.896927] Starting KNN evaluation with K=20
[21:58:45.896710] Starting KNN evaluation with K=20
[21:58:45.902113] Starting KNN evaluation with K=20
[21:58:47.360916] Eval data mean (should be near 0): tensor(0.8818)
[21:58:47.358654] Eval data mean (should be near 0): tensor(0.7122)
[21:58:47.398327] Eval data mean (should be near 0): tensor(0.8044)
[21:58:47.456049] Eval data std (should be near 1): tensor(0.8829)
[21:58:47.474845] Eval data std (should be near 1): tensor(0.9607)
[21:58:47.480953] Eval data std (should be near 1): tensor(0.9445)
[21:58:47.494355] Eval data mean (should be near 0): tensor(0.9944)
[21:58:47.514759] Eval data mean (should be near 0): tensor(0.9186)
[21:58:47.584774] Eval data mean (should be near 0): tensor(0.9590)
[21:58:47.562215] [21:58:47.581342] Eval data mean (should be near 0): tensor(0.8405)
[21:58:47.626449] Eval data std (should be near 1): tensor(1.0010)
Eval data std (should be near 1): tensor(0.9021)
[21:58:47.681056] Eval data std (should be near 1): tensor(0.9010)
[21:58:47.719478] Eval data std (should be near 1): tensor(0.9852)
[21:58:47.756951] Eval data mean (should be near 0): tensor(0.9195)
[21:58:47.871283] Eval data std (should be near 1): tensor(0.9125)
[21:58:47.907782] Eval data mean (should be near 0): tensor(0.6154)
[21:58:47.914443] Eval data mean (should be near 0): tensor(0.9465)
[21:58:47.955375] Eval data std (should be near 1): tensor(0.8899)
[21:58:47.989359] Eval data mean (should be near 0): tensor(0.8741)
[21:58:48.039949] Eval data std (should be near 1): tensor(0.9538)
[21:58:48.082942] Eval data std (should be near 1): [21:58:48.083337] tensor(0.9285)
Eval data mean (should be near 0): tensor(0.8480)
[21:58:48.205247] Eval data std (should be near 1): tensor(0.9072)
[21:58:53.840425] distributed world size: 12
[21:58:53.842822] Grabbing all kNN training features took  7.9 seconds
[21:58:53.842885] Shape of final train features torch.Size([768, 31872])
[21:58:53.931421] distributed world size: 12
[21:58:53.931839] distributed world size: 12
[21:58:53.934170] Grabbing all kNN training features took  8.0 seconds
[21:58:53.934242] Shape of final train features torch.Size([768, 31872])
[21:58:53.934428] Grabbing all kNN training features took  8.0 seconds
[21:58:53.934494] Shape of final train features torch.Size([768, 31872])
[21:58:53.941451] distributed world size: 12
[21:58:53.943959] Grabbing all kNN training features took  8.0 seconds
[21:58:53.944471] Shape of final train features torch.Size([768, 31872])
[21:58:53.952406] distributed world size: 12
[21:58:53.955403] Grabbing all kNN training features took  8.1 seconds
[21:58:53.955541] Shape of final train features torch.Size([768, 31872])
[21:58:53.969386] distributed world size: 12
[21:58:53.971982] Grabbing all kNN training features took  8.1 seconds
[21:58:53.972096] Shape of final train features torch.Size([768, 31872])
[21:58:53.974247] distributed world size: 12
[21:58:53.976702] Grabbing all kNN training features took  8.1 seconds
[21:58:53.976766] Shape of final train features torch.Size([768, 31872])
[21:58:54.086471] distributed world size: 12
[21:58:54.097427] Grabbing all kNN training features took  8.2 seconds
[21:58:54.097561] Shape of final train features torch.Size([768, 31872])
[21:58:54.949269] distributed world size: 12
[21:58:54.952438] Grabbing all kNN training features took  9.1 seconds
[21:58:54.952749] Shape of final train features torch.Size([768, 31872])
[21:58:54.963066] distributed world size: 12
[21:58:54.984981] distributed world size: 12
[21:58:54.995782] distributed world size: 12
[21:58:55.067264] [21:58:55.067545] Grabbing all kNN training features took  9.2 seconds
[21:58:55.067685] [21:58:55.067736] Shape of final train features torch.Size([768, 31872])
Grabbing all kNN training features took  9.2 seconds
[21:58:55.067780] Shape of final train features torch.Size([768, 31872])
Grabbing all kNN training features took  9.2 seconds
[21:58:55.067916] Shape of final train features torch.Size([768, 31872])
[21:59:03.347252] eval results (224): 0.4924126984126984
[21:59:03.349467] log_dir: ./output_dirVEG/logs
[21:59:41.998859] [21:59:41.998865] [21:59:41.998873] Epoch: [0]  [   0/1237]  eta: 13:16:48  lr: 0.000000  loss: 1.8315 (1.8315)  time: 38.6491  data: 20.7415  max mem: 27411
Epoch: [0]  [   0/1237]  eta: 13:16:48  lr: 0.000000  loss: 2.7000 (2.7000)  time: 38.6491  data: 21.3884  max mem: 27411Epoch: [0]  [   0/1237]  eta: 13:16:48  lr: 0.000000  loss: 4.1731 (4.1731)  time: 38.6491  data: 23.7427  max mem: 27411

[21:59:41.999277] Epoch: [0]  [   0/1237]  eta: 13:16:48  lr: 0.000000  loss: 1.4104 (1.4104)  time: 38.6487  data: 17.9987  max mem: 27411
[21:59:42.002059] [21:59:42.002059] [21:59:42.002064] [21:59:42.002067] Epoch: [0]  [   0/1237]  eta: 13:16:48  lr: 0.000000  loss: 1.1065 (1.1065)  time: 38.6490  data: 13.6819  max mem: 27411Epoch: [0]  [   0/1237]  eta: 13:16:48  lr: 0.000000  loss: 4.7802 (4.7802)  time: 38.6490  data: 12.7939  max mem: 27411Epoch: [0]  [   0/1237]  eta: 13:16:48  lr: 0.000000  loss: 1.0952 (1.0952)  time: 38.6490  data: 12.5917  max mem: 27411Epoch: [0]  [   0/1237]  eta: 13:16:49  lr: 0.000000  loss: 1.7986 (1.7986)  time: 38.6492  data: 13.5695  max mem: 27411



[21:59:42.004224] [21:59:42.004228] [21:59:42.004227] [21:59:42.004240] Epoch: [0]  [   0/1237]  eta: 13:16:48  lr: 0.000000  loss: 2.1605 (2.1605)  time: 38.6490  data: 21.9415  max mem: 27411Epoch: [0]  [   0/1237]  eta: 13:16:48  lr: 0.000000  loss: 1.6030 (1.6030)  time: 38.6491  data: 19.0353  max mem: 27411Epoch: [0]  [   0/1237]  eta: 13:16:48  lr: 0.000000  loss: 1.6717 (1.6717)  time: 38.6490  data: 19.0704  max mem: 27411


Epoch: [0]  [   0/1237]  eta: 13:16:48  lr: 0.000000  loss: 1.3157 (1.3157)  time: 38.6490  data: 19.7723  max mem: 27411
[21:59:46.211171] [21:59:46.211177] Epoch: [0]  [  20/1237]  eta: 0:41:23  lr: 0.000000  loss: 1.7714 (2.0228)  time: 0.2106  data: 0.0002  max mem: 27411Epoch: [0]  [  20/1237]  eta: 0:41:23  lr: 0.000000  loss: 1.6549 (1.8128)  time: 0.2106  data: 0.0001  max mem: 27411

[21:59:46.211227] Epoch: [0]  [  20/1237]  eta: 0:41:23  lr: 0.000000  loss: 1.6245 (1.8719)  time: 0.2106  data: 0.0001  max mem: 27411
[21:59:46.211209] Epoch: [0]  [  20/1237]  eta: 0:41:23  lr: 0.000000  loss: 1.7398 (1.9712)  time: 0.2104  data: 0.0001  max mem: 27411
[21:59:46.211298] [21:59:46.211329] [21:59:46.211323] Epoch: [0]  [  20/1237]  eta: 0:41:23  lr: 0.000000  loss: 1.4666 (1.5140)  time: 0.2104  data: 0.0001  max mem: 27411
Epoch: [0]  [  20/1237]  eta: 0:41:23  lr: 0.000000  loss: 1.8509 (2.0016)  time: 0.2104  data: 0.0002  max mem: 27411
Epoch: [0]  [  20/1237]  eta: 0:41:23  lr: 0.000000  loss: 1.7186 (1.9532)  time: 0.2104  data: 0.0001  max mem: 27411
[21:59:46.211404] [21:59:46.211411] [21:59:46.211417] Epoch: [0]  [  20/1237]  eta: 0:41:23  lr: 0.000000  loss: 1.6613 (1.9458)  time: 0.2103  data: 0.0001  max mem: 27411Epoch: [0]  [  20/1237]  eta: 0:41:23  lr: 0.000000  loss: 1.7522 (2.0668)  time: 0.2103  data: 0.0001  max mem: 27411
Epoch: [0]  [  20/1237]  eta: 0:41:23  lr: 0.000000  loss: 1.6809 (1.9162)  time: 0.2103  data: 0.0001  max mem: 27411

[21:59:46.211462] Epoch: [0]  [  20/1237]  eta: 0:41:23  lr: 0.000000  loss: 1.6035 (2.0328)  time: 0.2103  data: 0.0001  max mem: 27411
[21:59:46.211410] Epoch: [0]  [  20/1237]  eta: 0:41:23  lr: 0.000000  loss: 1.6374 (1.7975)  time: 0.2105  data: 0.0002  max mem: 27411
[22:00:33.356924] Epoch: [0]  [  40/1237]  eta: 0:43:47  lr: 0.000000  loss: 1.6831 (1.8523)  time: 2.3572  data: 0.6546  max mem: 27411
[22:00:33.357073] [22:00:33.357090] [22:00:33.357092] Epoch: [0]  [  40/1237]  eta: 0:43:47  lr: 0.000000  loss: 1.8642 (1.9372)  time: 2.3572  data: 0.5322  max mem: 27411
Epoch: [0]  [  40/1237]  eta: 0:43:47  lr: 0.000000  loss: 2.0532 (2.1452)  time: 2.3572  data: 0.5133  max mem: 27411Epoch: [0]  [  40/1237]  eta: 0:43:47  lr: 0.000000  loss: 1.8951 (1.7247)  time: 2.3572  data: 0.5079  max mem: 27411

